Size,Bedrooms,Bathrooms,Location,Price
2212,3,2,Rural Area,361200
2004,1,2,Suburbs,300400
2431,4,3,City Centre,418100
2657,3,1,Suburbs,390700
2514,2,3,Rural Area,386400
632,5,1,City Centre,228200
2618,1,1,Rural Area,346800
2777,1,1,Rural Area,362700
570,5,3,Rural Area,252000
2643,3,1,Suburbs,389300
2619,2,3,City Centre,396900
867,3,2,Rural Area,226700
1976,5,1,City Centre,362600
1103,4,1,Rural Area,255300
2702,5,1,City Centre,435200
718,5,1,Suburbs,236800
2085,3,1,Rural Area,333500
2889,1,2,Suburbs,388900
2868,5,3,City Centre,481800
1522,3,1,Rural Area,277200
1007,1,3,Suburbs,215700
1018,3,3,Rural Area,256800
579,3,3,City Centre,212900
914,3,2,Rural Area,231400
1943,2,2,City Centre,314300
2023,1,1,Suburbs,287300
2574,2,3,City Centre,392400
871,3,1,Rural Area,212100
1492,5,2,Rural Area,329200
1335,1,1,Rural Area,218500
630,5,1,Suburbs,228000
2302,2,1,City Centre,335200
2532,1,3,City Centre,368200
2146,5,1,Rural Area,379600
2471,5,1,Suburbs,412100
500,1,3,Rural Area,165000
1745,4,1,City Centre,319500
2130,1,2,City Centre,313000
1524,3,1,Rural Area,277400
1663,4,2,City Centre,326300
2450,4,3,City Centre,420000
2190,5,1,Rural Area,384000
551,1,1,Suburbs,140100
2704,2,3,Rural Area,405400
1676,5,1,Rural Area,332600
2639,1,1,Rural Area,348900
1698,3,2,Rural Area,309800
2610,5,3,Rural Area,456000
2433,3,2,Suburbs,383300
1211,4,1,Suburbs,266100
1048,4,3,Rural Area,279800
1240,1,3,Rural Area,239000
1652,3,2,Rural Area,305200
1311,3,3,City Centre,286100
1204,5,3,City Centre,315400
2529,5,2,Rural Area,432900
1927,1,1,City Centre,277700
711,4,3,Suburbs,246100
2933,2,3,City Centre,428300
1201,2,2,City Centre,240100
1277,3,2,Suburbs,267700
808,5,3,Suburbs,275800
927,5,1,City Centre,257700
601,5,1,Rural Area,225100
2891,2,1,Suburbs,394100
1812,1,3,City Centre,296200
697,3,3,City Centre,224700
592,4,3,City Centre,234200
2298,4,2,City Centre,389800
1333,4,1,Rural Area,278300
664,5,1,Rural Area,231400
1864,1,2,Suburbs,286400
1833,1,1,Rural Area,268300
1528,5,2,City Centre,332800
842,1,2,City Centre,184200
1799,5,3,Rural Area,374900
1433,2,1,Suburbs,248300
2396,4,2,City Centre,399600
2994,4,1,Rural Area,444400
2336,2,2,Suburbs,353600
791,4,3,Suburbs,254100
986,3,1,Rural Area,223600
1551,2,1,Rural Area,260100
1318,1,1,Suburbs,216800
1424,2,2,Rural Area,262400
1774,3,1,City Centre,302400
2987,3,3,Rural Area,453700
2929,1,2,Suburbs,392900
1836,4,1,Suburbs,328600
2616,4,3,Rural Area,436600
888,4,3,City Centre,263800
2334,2,2,Suburbs,353400
2565,3,1,Rural Area,381500
1230,2,3,Rural Area,258000
2703,5,1,Rural Area,435300
911,5,3,Suburbs,286100
2351,1,1,City Centre,320100
925,4,3,Rural Area,267500
2485,3,3,City Centre,403500
1468,5,1,Suburbs,311800
631,3,2,Rural Area,203100
1950,4,2,Rural Area,355000
951,4,2,Suburbs,255100
1594,2,3,Rural Area,294400
556,1,3,City Centre,170600
2022,1,2,Suburbs,302200
2111,3,3,Suburbs,366100
914,2,1,Rural Area,196400
1381,5,3,City Centre,333100
846,4,3,Rural Area,259600
1418,4,1,City Centre,286800
2393,2,1,City Centre,344300
2298,1,1,Rural Area,314800
562,5,1,City Centre,221200
530,5,1,Rural Area,218000
1757,5,3,City Centre,370700
1304,2,2,City Centre,250400
2605,1,2,City Centre,360500
1491,2,3,City Centre,284100
1917,1,2,City Centre,291700
2479,3,1,City Centre,372900
2612,3,3,City Centre,416200
1518,1,2,City Centre,251800
2021,1,3,Rural Area,317100
1764,3,1,Rural Area,301400
2702,5,3,Rural Area,465200
2680,1,2,City Centre,368000
1183,3,3,City Centre,273300
1177,4,1,Rural Area,262700
1130,5,2,Rural Area,293000
2690,1,2,City Centre,369000
940,2,1,Suburbs,199000
2806,5,2,Rural Area,460600
1116,4,3,Rural Area,286600
986,1,1,Rural Area,183600
2031,2,1,Rural Area,308100
1064,4,2,City Centre,266400
1362,4,3,Rural Area,311200
2574,4,3,Suburbs,432400
673,1,2,Rural Area,167300
1080,1,1,Rural Area,193000
811,4,1,City Centre,226100
1489,4,2,Suburbs,308900
647,1,2,City Centre,164700
2724,5,3,Suburbs,467400
2789,3,1,Rural Area,403900
1251,5,3,Rural Area,320100
1399,3,2,Rural Area,279900
1199,5,1,Suburbs,284900
2063,2,1,City Centre,311300
1388,3,3,City Centre,293800
1769,5,1,City Centre,341900
2025,5,1,Suburbs,367500
2405,5,1,Rural Area,405500
1545,5,3,City Centre,349500
1872,1,1,Suburbs,272200
2540,4,2,Suburbs,414000
1959,1,3,City Centre,310900
1161,4,3,Suburbs,291100
2461,1,1,Suburbs,331100
2882,1,2,City Centre,388200
2753,2,3,Rural Area,410300
739,2,2,City Centre,193900
2839,5,2,City Centre,463900
2030,2,2,Rural Area,323000
1327,3,3,Suburbs,287700
1438,3,1,City Centre,268800
1390,4,2,Suburbs,299000
2402,4,3,City Centre,415200
1249,4,1,Suburbs,269900
2228,3,3,Suburbs,377800
2401,1,3,Suburbs,355100
2772,2,3,City Centre,412200
2334,4,3,Rural Area,408400
2882,4,2,Rural Area,448200
2976,4,2,Rural Area,457600
2296,2,3,Rural Area,364600
852,5,1,Rural Area,250200
560,3,1,Rural Area,181000
873,1,1,Rural Area,172300
1432,3,1,Suburbs,268200
1087,4,1,City Centre,253700
2673,2,1,City Centre,372300
1934,3,3,City Centre,348400
1185,5,3,Suburbs,313500
1564,4,1,Rural Area,301400
2479,2,3,Rural Area,382900
1963,2,3,Suburbs,331300
2349,5,2,City Centre,414900
2415,1,3,City Centre,356500
1842,1,2,City Centre,284200
735,4,2,City Centre,233500
2726,5,3,Suburbs,467600
2677,4,2,Suburbs,427700
2083,2,2,Suburbs,328300
2411,2,3,City Centre,376100
1399,1,2,Suburbs,239900
1844,1,2,City Centre,284400
2210,3,2,Rural Area,361000
1886,3,3,Rural Area,343600
857,5,2,Suburbs,265700
1856,3,1,City Centre,310600
1620,1,2,Rural Area,262000
2923,5,3,City Centre,487300
1577,2,2,Rural Area,277700
1033,3,2,Rural Area,243300
1090,1,1,Suburbs,194000
2951,4,1,Rural Area,440100
2849,1,1,Rural Area,369900
2069,2,1,City Centre,311900
2119,3,3,City Centre,366900
2858,2,3,City Centre,420800
1951,1,3,Suburbs,310100
1958,1,1,City Centre,280800
559,3,1,Rural Area,180900
2717,4,1,Rural Area,416700
1971,1,1,City Centre,282100
2499,2,2,Rural Area,369900
2277,4,3,Rural Area,402700
1974,5,1,Rural Area,362400
2997,4,3,City Centre,474700
1741,4,2,City Centre,334100
1733,3,1,City Centre,298300
2755,4,1,Rural Area,420500
1813,3,1,Rural Area,306300
1739,1,1,Rural Area,258900
541,5,3,City Centre,249100
1226,3,3,City Centre,277600
2670,2,3,Suburbs,402000
1769,1,2,Suburbs,276900
2397,5,2,Suburbs,419700
684,5,1,Rural Area,233400
840,2,2,City Centre,204000
848,2,3,Suburbs,219800
1267,5,3,Rural Area,321700
1506,5,2,Suburbs,330600
2200,3,3,City Centre,375000
1908,1,3,Suburbs,305800
2923,3,2,City Centre,432300
1508,4,3,City Centre,325800
1679,3,1,Suburbs,292900
652,2,1,Rural Area,170200
2102,1,3,Rural Area,325200
1022,5,3,Rural Area,297200
1881,5,1,Rural Area,353100
2350,5,1,City Centre,400000
2216,1,1,Rural Area,306600
1120,2,1,Suburbs,217000
1447,1,2,Suburbs,244700
2457,1,3,Suburbs,360700
1689,4,2,Rural Area,328900
2790,2,3,City Centre,414000
1795,5,2,City Centre,359500
2817,1,2,Suburbs,381700
2778,3,3,Rural Area,432800
2719,2,2,Rural Area,391900
1828,1,3,City Centre,297800
1790,5,2,City Centre,359000
834,4,1,Suburbs,228400
2476,5,2,Suburbs,427600
2747,1,3,City Centre,389700
1870,1,1,City Centre,272000
1495,2,3,Suburbs,284500
1677,2,3,Suburbs,302700
1766,5,2,Suburbs,356600
1322,1,1,Rural Area,217200
673,2,1,City Centre,172300
2179,1,2,Suburbs,317900
1396,3,2,Rural Area,279600
977,2,2,Rural Area,217700
2676,5,1,Suburbs,432600
557,4,2,City Centre,215700
1374,5,1,Suburbs,302400
2021,3,1,Suburbs,327100
711,1,3,City Centre,186100
2456,5,3,City Centre,440600
1557,3,2,Suburbs,295700
632,5,3,City Centre,258200
2958,2,3,Suburbs,430800
2936,5,1,Suburbs,458600
1449,5,2,Suburbs,324900
2433,1,1,City Centre,328300
2926,4,2,City Centre,452600
2854,4,2,Rural Area,445400
2273,3,3,City Centre,382300
1637,1,1,Suburbs,248700
1646,4,3,City Centre,339600
825,3,3,Rural Area,237500
1522,4,2,Rural Area,312200
1641,4,3,Suburbs,339100
573,2,1,Suburbs,162300
2747,1,1,City Centre,359700
561,2,1,Rural Area,161100
2940,2,3,Rural Area,429000
2883,1,1,Suburbs,373300
2335,1,3,City Centre,348500
838,5,3,Suburbs,278800
1011,3,1,Rural Area,226100
2873,2,1,Rural Area,392300
2260,5,1,City Centre,391000
1483,2,3,Rural Area,283300
1633,4,2,City Centre,323300
1741,2,2,City Centre,294100
2997,1,1,Rural Area,384700
2603,3,1,City Centre,385300
2908,1,1,Rural Area,375800
1319,1,1,Rural Area,216900
2295,4,3,Rural Area,404500
2310,1,1,City Centre,316000
2045,4,1,City Centre,349500
2275,5,2,Rural Area,407500
2667,1,2,Rural Area,366700
1722,1,1,Rural Area,257200
2978,2,3,Rural Area,432800
1929,5,2,City Centre,372900
1033,1,1,Suburbs,188300
693,5,1,Suburbs,234300
2704,4,3,Rural Area,445400
1835,1,2,City Centre,283500
2467,1,3,Rural Area,361700
559,4,2,Rural Area,215900
2611,2,3,Rural Area,396100
909,5,2,Rural Area,270900
2420,2,3,Suburbs,377000
2509,2,1,Rural Area,355900
783,4,3,Suburbs,253300
2260,2,1,Rural Area,331000
919,2,3,City Centre,226900
2447,5,2,Suburbs,424700
2595,2,2,Rural Area,379500
2806,4,3,City Centre,455600
